ID,Country or Subregion,Serotype,Year,In / Out of Subregions,EW,(C/TC) x100 (e),(SD/D) x100 (e),CFR (f),Confirmed,Deaths,Epidemiological Week (a),Incidence Rate (c),Population X 1000,Severe Dengue (d),Total of Dengue Cases (b)
6,Turks and Caicos Islands,  ,2022,Out,53,0,0,0,0,0,52,5.26,57,0,3
3,Venezuela,"DEN 1,2,3,4",2015,Out,53,25.55214951,0.520756389,0.166,13837,90,52,173.05,31293,282,54152
6,Antigua and Barbuda,"DEN 1,2",2024,Out,53,14.63414634,0,0,6,0,12,41.41,99,0,41
6,Turks and Caicos Islands,DEN 1,2019,Out,53,5.263157895,0,0,1,0,40,67.86,28,0,19
6,Virgin Islands (US),  ,2021,Out,53,,,,0,0,52,0,106,0,0
2,Nicaragua,DEN 2,2021,Out,53,1.401703819,0.05987861,0,515,0,52,548.21,6702,22,36741
6,Bahamas,  ,2016,Out,53,1.219512195,0,0,1,0,52,20.87,393,0,82
6,Suriname,DEN 4,2019,Out,53,48.8372093,0,0,42,0,52,15.14,568,0,86
6,Grenada,  ,2019,Out,53,100,0,0,106,0,32,98.15,108,0,106
6,Guadeloupe,"DEN 1,2",2019,Out,53,21.73374613,0,0,702,0,50,719.38,449,0,3230
6,Trinidad and Tobago,DEN 3,2018,Out,53,4.06504065,0,0,5,0,52,8.96,1373,0,123
5,Dominican Republic,DEN 2,2022,Out,53,,2.587166172,0.362,,39,52,98.45,10954,279,10784
3,Colombia,"DEN 1,2,3,4",2023,Out,53,72.52397863,1.300613125,0.068,95575,90,52,257.06,51266,1714,131784
3,Venezuela,"DEN 1,2,3",2021,Out,53,4.438069524,0.489368883,0.135,263,8,52,20.64,28705,29,5926
6,Saint Kitts and Nevis,  ,2018,Out,53,16.66666667,0,0,1,0,52,13.64,44,0,6
3,Bolivia,"DEN 1,2,4",2016,Out,53,13.62625826,0.188352992,0.006,4413,2,52,297.45,10888,61,32386
6,Martinique,"DEN 1,2,3",2019,Out,53,11.11111111,0,0,170,0,50,397.4,385,0,1530
6,Sint Maarten,  ,2014,Out,53,77.41935484,0,0,24,0,53,77.5,40,0,31
5,Dominican Republic,"DEN 1,2,3",2019,Out,53,18.07461725,1.62513006,0.263,3648,53,52,185.45,10883,328,20183
3,Venezuela,"DEN 1,2,3",2018,Out,53,12.7628413,0.528297939,0.126,2440,24,52,59.04,32381,101,19118
2,Guatemala,"DEN 1,2,3,4",2017,Out,53,34.12434741,1.518747034,0.57,1438,24,52,24.91,16914,64,4214
1,United States of America,  ,2016,Out,53,100,0,0,990,0,52,0.31,324119,0,990
4,Argentina,DEN 1,2018,Out,53,64.2427556,0.164024057,0,1175,0,52,4.09,44689,3,1829
6,Guyana,DEN 4,2014,Out,53,100,0,0,863,0,48,107.34,804,0,863
6,Saint Martin,  ,2014,Out,53,100,0.247524752,0,404,0,48,"1,262.50",32,1,404
6,Jamaica,"DEN 3,4",2016,Out,53,8.271658685,6.965607314,0.087,190,2,52,81.95,2803,160,2297
2,Nicaragua,"DEN 2,3",2015,Out,53,8.275554474,0.030409926,0.03,4082,15,52,788.33,6257,15,49326
6,Jamaica,"DEN 2,3",2019,Out,53,1.81336863,0.039708802,0.318,137,24,52,260.61,2899,3,7555
6,"Bonaire, Saint Eustatius and Saba",  ,2022,Out,53,,,,,,-,,26,,
5,Puerto Rico,"DEN 1,2",2021,Out,53,90.09433962,11.94968554,0.314,573,2,52,22.49,2828,76,636
4,Argentina,"DEN 1,2,4",2021,Out,53,100,0,0,3972,0,52,8.71,45606,0,3972
3,Colombia,"DEN 1,2,3,4",2020,Out,53,22.032439,1.135744945,0.07,17401,55,53,159.67,49465,897,78979
2,Guatemala,"DEN 1,2,3,4",2020,Out,53,14.50777202,0.300852415,0.167,868,10,53,34.69,17245,18,5983
6,Saint Kitts and Nevis,  ,2021,Out,53,,,,0,0,48,0,54,0,0
6,Saint Vincent and the Grenadines,  ,2021,Out,53,100,0,0,152,0,52,150.5,101,0,152
6,Jamaica,  ,2022,Out,53,0,0,0,0,0,52,3.36,2973,0,100
6,Martinique,  ,2022,Out,53,2.777777778,0,0,10,0,49,96,375,0,360
2,Guatemala,"DEN 1,2,3,4",2014,Out,53,9.541849775,0.585947366,0.066,1889,13,53,124.82,15860,116,19797
6,Curaçao,  ,2015,Out,53,,,,0,0,49,0,150,0,0
2,Nicaragua,DEN 2,2018,Out,53,3.5798182,,0.01,2103,6,52,934.7,6285,,58746
6,Saint Vincent and the Grenadines,  ,2018,Out,53,100,0,0,4,0,52,3.64,110,0,4
6,Guadeloupe,  ,2022,Out,53,3.670886076,0,0,29,0,49,197.5,400,0,790
6,Saint Vincent and the Grenadines,  ,2024,Out,53,100,0,0,2,0,12,1.98,101,0,2
6,Bermuda,  ,2023,Out,53,100,0,0,1,0,48,1.39,72,0,1
6,Virgin Islands (US),  ,2024,Out,53,,,,0,0,17,0,106,0,0
4,Paraguay,"DEN 1,2",2024,Out,53,12.92756797,0,0.028,32824,70,17,"3,361.23",7554,0,253907
3,Ecuador,"DEN 1,4",2017,Out,53,100,0.158074998,0.035,11387,4,52,68.49,16625,18,11387
6,Bermuda,  ,2020,Out,53,,,,0,0,53,0,71,0,0
2,Costa Rica,"DEN 1,2,3",2015,Out,53,0,0.034494653,0,0,0,52,347.74,5002,6,17394
6,Anguilla,  ,2017,Out,53,9.090909091,0,,2,,52,129.41,17,0,22
6,Saint Martin,  ,2017,Out,53,0,0,0,0,0,46,615.63,32,0,197
6,French Guiana,"DEN 1,2,4",2014,Out,53,66.18644068,0.593220339,0,781,0,47,462.75,255,7,1180
1,Canada,  ,2018,Out,53,,,,0,0,52,,0,0,0
6,Grenada,DEN 1,2016,Out,53,50.33112583,0,0,76,0,52,136.04,111,0,151
2,Costa Rica,"DEN 1,2",2018,Out,53,9.689213894,0,0,265,0,52,55.22,4953,0,2735
6,Sint Maarten,  ,2022,Out,53,,,,,,-,,45,,
3,Andean Subregion,  ,2017,In,53,36.49373201,0.70829081,0.086,47917,113,-,93.2,140885,930,131302
5,Latin Caribbean,  ,2021,In,53,11.58426561,4.853843378,0.505,642,28,-,22.08,25099,269,5542
3,Andean Subregion,  ,2020,In,53,24.88157986,0.65730035,0.075,68024,204,-,191.88,142477,1797,273391
5,Latin Caribbean,  ,2024,In,53,17.80533458,1.251754796,0,1522,0,-,62.02,13782,107,8548
1,North America,  ,2014,In,53,100,0,0,668,0,-,0.21,322583,0,668
4,Southern Cone,  ,2024,In,53,43.03525036,0.06309751,0.039,2630642,2372,-,"2,108.94",289850,3857,6112761
3,Andean Subregion,  ,2023,In,53,63.76076529,0.609809349,0.111,379652,660,-,416.24,143051,3631,595432
7,The Americas,  ,2014,In,53,30.96091965,1.350506334,0.058,366394,683,-,125.05,946337,15982,1183408
4,Uruguay,  ,2018,Out,53,,,,0,0,52,0,3470,0,0
6,Grenada,  ,2017,Out,53,100,0,0,239,0,52,213.39,112,0,239
6,Saint Martin,  ,2015,Out,53,8.027522936,0,0,35,0,50,"1,362.50",32,0,436
6,Antigua and Barbuda,  ,2018,Out,53,87.5,0,0,7,0,52,7.77,103,0,8
6,Guadeloupe,DEN 1,2018,Out,53,3.196347032,0,0,14,0,51,97.55,449,0,438
3,Venezuela,"DEN 1,2,3,4",2014,Out,53,0.079973494,0.252487747,0,70,0,53,283.72,30851,221,87529
6,Jamaica,"DEN 2,4",2023,Out,53,18.75305624,0,0.073,1534,6,52,275.14,2973,0,8180
6,Bahamas,  ,2024,Out,53,,,,0,0,6,0,397,0,0
6,Grenada,  ,2023,Out,53,0,0.636942675,0.159,0,1,52,550.88,114,4,628
2,Mexico,"DEN 1,2,3,4",2023,Out,53,19.57310865,0.594683465,0.073,54406,203,52,211.81,131230,1653,277963
6,Dominica,  ,2022,Out,53,100,0,0,3,0,52,4,75,0,3
2,Honduras,"DEN 1,2,3,4",2023,Out,53,5.961820852,0.669603524,0.144,2030,49,52,338.37,10063,228,34050
6,Saint Lucia,  ,2022,Out,53,100,0,0,15,0,52,8.98,167,0,15
6,Saint Vincent and the Grenadines,  ,2022,Out,53,100,0,0,16,0,52,15.84,101,0,16
6,Martinique,  ,2018,Out,53,0,0,0,0,0,5,18.96,385,0,73
4,Argentina,"DEN 1,4",2014,Out,53,14.98470948,0,0,490,0,53,7.82,41803,0,3270
6,Saint Lucia,DEN 1,2016,Out,53,40.81632653,0,0,80,0,52,119.51,164,0,196
6,Suriname,DEN 1,2016,Out,53,16.66666667,0,0,1,0,52,1.09,548,0,6
6,Saint Lucia,  ,2019,Out,53,100,0,0,20,0,52,11.11,180,0,20
6,Dominica,DEN 3,2019,Out,53,4.409005629,1.125703565,0.094,47,1,52,"1,440.54",74,12,1066
6,Antigua and Barbuda,  ,2015,Out,53,100,0,0,14,0,52,15.22,92,0,14
3,Peru,"DEN 1,2,3,4",2015,Out,53,90.71908921,0.343220694,0.114,32511,41,52,115.01,31161,123,35837
4,Uruguay,  ,2015,Out,53,0,0,0,0,0,52,0.38,3430,0,13
5,Puerto Rico,  ,2017,Out,53,,,,0,0,52,0,3663,0,0
6,Barbados,"DEN 2,3",2024,Out,53,90.31914894,0,0,849,0,10,311.26,302,0,940
3,Venezuela,DEN 1,2017,Out,53,18.43296576,4.167150319,0.186,1588,16,52,26.94,31977,359,8615
6,Saint Kitts and Nevis,  ,2022,Out,53,0,0,0,0,0,48,1.85,54,0,1
4,Chile,  ,2023,Out,53,,,,0,0,52,0,19212,0,0
3,Colombia,"DEN 1,2,3",2017,Out,53,26.8311976,0.933396614,0.059,6784,15,52,51.53,49066,236,25284
4,Argentina,"DEN 1,2,4",2020,Out,53,98.41133461,0.146568281,0.032,58415,19,48,132.82,44689,87,59358
6,Virgin Islands (US),  ,2020,Out,53,,,,0,0,53,0,105,0,0
6,Montserrat,  ,2016,Out,53,0,0,0,0,0,48,500,5,0,25
6,Saint Kitts and Nevis,  ,2019,Out,53,2.173913043,0,0,1,0,48,104.55,44,0,46
6,Jamaica,  ,2020,Out,53,1.670378619,,0.111,15,1,53,30.98,2899,,898
6,Saint Martin,DEN 1,2021,Out,53,,0,0,,0,11,521.21,33,0,172
6,Virgin Islands (US),  ,2023,Out,53,,,,0,0,52,0,106,0,0
6,Bermuda,  ,2017,Out,53,,,,0,0,52,0,71,0,0
2,Costa Rica,"DEN 1,2,3",2014,Out,53,,0.035906643,0,,0,53,225.6,4938,4,11140
3,Colombia,"DEN 1,2,3,4",2014,Out,53,44.40472332,2.425561473,0.082,47946,88,53,220.67,48930,2619,107975
6,Guadeloupe,DEN 2,2021,Out,53,,0,0,,0,3,135,400,0,540
6,Martinique,"DEN 1,2,3",2021,Out,53,4.193849021,0,0,45,0,11,286.13,375,0,1073
4,Paraguay,"DEN 1,2",2022,Out,53,2.625201939,0.350026925,0,195,0,52,99.72,7449,26,7428
6,Turks and Caicos Islands,"DEN 2,3",2023,Out,53,58.79120879,0,0,107,0,44,319.3,57,0,182
4,Brazil,"DEN 1,2,3,4",2024,Out,53,44.38367999,0.056564474,0.037,2459898,2073,17,"2,589.97",213993,3135,5542348
6,Curaçao,  ,2023,Out,53,,,,,,-,,152,,
6,Haiti,  ,2023,Out,53,,,,,,-,,11542,,
6,Aruba,  ,2023,Out,53,59.09090909,0,0,13,0,48,18.18,121,0,22
4,Argentina,"DEN 1,3",2017,Out,53,45.60143627,1.256732496,0,254,0,52,1.26,44271,7,557
6,Grenada,DEN 3,2020,Out,53,67.58893281,1.581027668,0,171,0,53,234.26,108,4,253
6,Bermuda,  ,2014,Out,53,100,0,0,1,0,53,1.43,70,0,1
2,Mexico,"DEN 1,2,3,4",2020,Out,53,20.15351586,0.876996659,0.065,24313,79,53,92.26,130759,1058,120639
5,Dominican Republic,"DEN 1,2",2018,Out,53,7.83055199,7.124518614,0.064,122,1,52,14.32,10883,111,1558
5,Dominican Republic,  ,2021,Out,53,1.841964762,5.152162306,0.694,69,26,52,34.2,10954,193,3746
1,Canada,  ,2014,Out,53,,,,0,0,53,,0,0,0
5,Puerto Rico,"DEN 1,2,4",2014,Out,53,5.968468468,0.022522523,0,530,0,53,241.04,3684,2,8880
6,Guyana,  ,2015,Out,53,100,0,0,388,0,52,48.02,808,0,388
6,Saint Barthelemy,  ,2015,Out,53,6.775700935,0,0,29,0,52,"4,755.56",9,0,428
6,Saint Martin,DEN 1,2018,Out,53,8.653846154,0,0,9,0,52,325,32,0,104
5,Puerto Rico,  ,2020,Out,53,93.10722101,3.282275711,0,851,0,53,24.98,3659,30,914
2,El Salvador,DEN 2,2019,Out,53,2.795777212,0.385875501,0.051,768,14,52,428.42,6412,106,27470
6,Anguilla,  ,2022,Out,53,,,,,,-,,18,,
6,French Guiana,  ,2022,Out,53,,,,,,-,,306,,
2,Central America Ithsmus and Mexico,  ,2022,In,53,12.17823402,0.407347761,0.036,28282,83,-,127.79,181730,946,232234
6,Non-Latin Caribbean,  ,2019,In,53,11.66566446,0.090198437,0.15,1940,25,-,83.76,19855,15,16630
6,Non-Latin Caribbean,  ,2022,In,53,10.75359865,0.152413209,0,635,0,-,28.9,20433,9,5905
5,Latin Caribbean,  ,2015,In,53,8.482966126,8.997379404,0.519,1748,107,-,80.55,25581,1854,20606
1,North America,  ,2022,In,53,100,1.557093426,0,1156,0,-,0.35,332915,18,1156
4,Southern Cone,  ,2016,In,53,45.68944277,0.042570175,0.031,1082933,733,-,841.35,281716,1009,2370204
6,Non-Latin Caribbean,  ,2016,In,53,19.44028454,1.497566455,0.019,2077,2,-,54.95,19443,160,10684
2,Central America Ithsmus and Mexico,  ,2019,In,53,9.307173834,3.575205893,0.104,63975,717,-,383.23,179361,24575,687373
3,Andean Subregion,  ,2014,In,53,31.01530671,1.33386446,0.052,78639,131,-,184.56,137381,3382,253549
5,Latin Caribbean,  ,2018,In,53,61.04177971,3.011394466,0.027,2250,1,-,14.16,26031,111,3686
2,Central America Ithsmus and Mexico,  ,2016,In,53,9.604588806,0.482639242,0.022,28298,64,-,168.36,175002,1422,294630
7,The Americas,  ,2022,In,53,48.7092686,0.163928364,0.046,1369804,1290,-,283.21,992973,4610,2812204
5,Cuba,"DEN 3,4",2015,Out,53,100,0,0,1691,0,52,15.03,11249,0,1691
6,Aruba,  ,2015,Out,53,61.49253731,0,0,206,0,52,299.11,112,0,335
5,Cuba,DEN 2,2018,Out,53,100,0,0,2128,0,52,18.52,11489,0,2128
6,Trinidad and Tobago,  ,2020,Out,53,3.389830508,0,0,2,0,53,4.3,1373,0,59
6,Curaçao,  ,2017,Out,53,,,,0,0,52,0,150,0,0
2,Costa Rica,"DEN 1,2",2017,Out,53,1.906131991,0.035964755,0,106,0,52,113.35,4906,2,5561
6,Turks and Caicos Islands,  ,2017,Out,53,100,0,0,210,0,52,396.23,53,0,210
6,Montserrat,  ,2024,Out,53,100,0,0,1,0,11,20,5,0,1
2,Guatemala,"DEN 1,2,3,4",2022,Out,53,26.39467111,0.368740335,0.19,2219,16,52,46.07,18250,31,8407
5,Puerto Rico,"DEN 1,2,3",2023,Out,53,75.84541063,4.99194847,0,942,0,52,43.92,2828,62,1242
3,Venezuela,"DEN 1,2,3,4",2023,Out,53,30.04782699,0.353503847,0.166,1445,8,21,16.75,28705,17,4809
6,Dominica,  ,2016,Out,53,1.709401709,0,0,6,0,52,474.32,74,0,351
2,El Salvador,DEN 2,2016,Out,53,1.410854477,2.34383889,0.011,124,1,52,143,6146,206,8789
6,Saint Vincent and the Grenadines,  ,2016,Out,53,7.865168539,0,0,7,0,52,87.25,102,0,89
6,Virgin Islands (UK),  ,2019,Out,53,100,0,0,78,0,44,278.57,28,0,78
6,French Guiana,"DEN 1,2",2019,Out,53,100,0,0,250,0,50,86.21,290,0,250
1,Canada,  ,2017,Out,53,,,,0,0,52,,0,0,0
6,Jamaica,  ,2014,Out,53,8.181818182,0,0,72,0,53,31.44,2799,0,880
3,Bolivia,"DEN 1,2",2021,Out,53,26.84698782,0.234715547,0.022,2402,2,52,75.61,11833,21,8947
2,Panama,DEN 1,2020,Out,53,45.84900928,0.275896664,0.15,1828,6,53,95.77,4163,11,3987
4,Brazil,"DEN 1,2,3,4",2016,Out,53,46.79826272,0.041927834,0.032,1039147,707,52,"1,059.55",209568,931,2220482
2,Belize,  ,2024,Out,53,23.66412214,0.572519084,0,124,0,17,127.49,411,3,524
6,Saint Vincent and the Grenadines,  ,2019,Out,53,0,0,0,0,0,44,10,110,0,11
2,Panama,"DEN 1,2,3",2017,Out,53,42.21640815,0.149504765,0.019,4518,2,52,261.09,4099,16,10702
4,Paraguay,"DEN 1,3,4",2016,Out,53,3.64024781,0.068361461,0.023,2556,16,52,"1,044.09",6725,48,70215
6,Anguilla,  ,2016,Out,53,4,0,0,2,0,52,294.12,17,0,50
4,Paraguay,"DEN 1,2,4",2019,Out,53,9.82981966,,0.076,1161,9,52,171.25,6897,,11811
2,Mexico,"DEN 1,2,3",2017,Out,53,15.72758724,0.417162627,0.038,14138,34,52,69.6,129163,375,89893
6,Cayman Islands,"DEN 1,3",2014,Out,53,3.225806452,0,0,4,0,53,225.45,55,0,124
6,"Bonaire, Saint Eustatius and Saba",  ,2024,Out,53,64.73429952,0,0,134,0,12,796.15,26,0,207
6,Haiti,  ,2017,Out,53,,,,,,-,,10981,,
6,Haiti,  ,2014,Out,53,,,,,,-,,10461,,
6,Guadeloupe,DEN 2,2024,Out,53,0,0,0,0,0,16,835,400,0,3340
2,Costa Rica,"DEN 1,2,3,4",2023,Out,53,8.84857581,0.003262749,0,2712,0,52,582.46,5262,1,30649
1,Canada,  ,2023,Out,53,,,,0,0,52,,0,0,0
6,Saint Barthelemy,  ,2023,Out,53,21.16689281,0,0,156,0,52,"10,528.57",7,0,737
6,Guyana,  ,2023,Out,53,29.12772024,0,0,8071,0,52,"3,507.47",790,0,27709
6,Sint Maarten,DEN 2,2016,Out,53,9.090909091,0,0,1,0,8,26.83,41,0,11
3,Bolivia,"DEN 1,2,3",2018,Out,53,17.74384626,0.789785442,0.079,1348,6,52,67.73,11216,60,7597
2,Mexico,"DEN 1,2,3,4",2014,Out,53,25.69171542,6.937563529,0.031,32100,39,53,100.92,123799,8668,124943
2,Panama,"DEN 1,2,3",2014,Out,53,57.005619,0.36251586,0.163,3145,9,53,140.52,3926,20,5517
2,Honduras,  ,2015,Out,53,0,2.368738011,0.011,0,5,52,532.22,8424,1062,44834
1,United States of America,DEN 1,2015,Out,53,100,0.634920635,0,945,0,52,0.29,325128,6,945
2,Costa Rica,"DEN 1,2",2020,Out,53,4.23627685,0.208830549,0,426,0,53,203.03,4953,21,10056
6,Curaçao,  ,2020,Out,53,,,,0,0,53,0,162,0,0
3,Peru,"DEN 1,2,3",2023,Out,53,84.19010528,0.38471777,0.161,230872,441,52,822.05,33359,1055,274227
6,Bahamas,  ,2018,Out,53,0,0,0,0,0,52,2.51,399,0,10
3,Bolivia,"DEN 1,4",2015,Out,53,8.974500904,0.317354884,0.004,2432,1,52,245.8,11025,86,27099
6,Suriname,  ,2024,Out,53,90.58823529,3.529411765,3.529,77,3,14,14.36,592,3,85
6,Bahamas,  ,2021,Out,53,,,,,,-,,397,,
6,Trinidad and Tobago,"DEN 2,3",2023,Out,53,15.07936508,0,0,19,0,52,8.98,1403,0,126
5,Dominican Republic,  ,2024,Out,53,9.983035365,0.704684849,,765,,17,69.96,10954,54,7663
6,Turks and Caicos Islands,DEN 1,2014,Out,53,100,0,0,252,0,53,514.29,49,0,252
1,Canada,  ,2020,Out,53,,,,0,0,53,,0,0,0
6,Virgin Islands (UK),  ,2022,Out,53,100,7.407407407,0,27,0,52,71.05,38,2,27
6,Haiti,  ,2020,Out,53,3.140773976,0,0,56,0,50,16.04,11113,0,1783
6,Turks and Caicos Islands,DEN 1,2020,Out,53,16.1971831,0,0,23,0,44,507.14,28,0,142
1,United States of America,  ,2021,Out,53,100,0.877192982,0,114,0,52,0.03,332915,1,114
6,Martinique,DEN 2,2024,Out,53,0,0,0,0,0,16,"1,370.67",375,0,5140
3,Ecuador,"DEN 1,2",2022,Out,53,100,0.68052694,0.081,16017,13,52,89.54,17888,109,16017
4,Argentina,"DEN 1,2,3",2023,Out,53,100,0.20032697,0.058,130287,75,52,285.68,45606,261,130287
6,Barbados,  ,2016,Out,53,33.89145497,,0,587,0,52,595.19,291,,1732
2,Nicaragua,"DEN 1,2,3,4",2023,Out,53,5.597031409,0.00993948,0.002,10136,4,52,"2,702.12",6702,18,181096
6,Curaçao,  ,2014,Out,53,10.30927835,0,0,20,0,36,131.08,148,0,194
6,"Bonaire, Saint Eustatius and Saba",  ,2021,Out,53,,,,,,-,,26,,
3,Venezuela,"DEN 1,2,3",2020,Out,53,4.523136438,0.461240887,0.208,304,14,53,20.76,32381,31,6721
6,Cayman Islands,  ,2017,Out,53,0,0,0,0,0,52,53.45,58,0,31
6,Jamaica,DEN 3,2017,Out,53,0,17.67441861,2.791,0,6,52,7.44,2890,38,215
3,Ecuador,"DEN 1,2,4",2016,Out,53,100,0.275443181,0.028,14159,4,52,86.41,16385,39,14159
6,Anguilla,DEN 1,2019,Out,53,33.33333333,0,0,2,0,44,35.29,17,0,6
6,Trinidad and Tobago,  ,2017,Out,53,2.666666667,0,0,8,0,52,21.91,1369,0,300
2,Belize,  ,2021,Out,53,0.483247423,0,0,15,0,52,777.94,399,0,3104
6,Grenada,  ,2014,Out,53,100,2.564102564,2.564,39,1,53,35.45,110,1,39
4,Chile,  ,2015,Out,53,17.5,0,0,7,0,52,0.22,17924,0,40
6,Saint Kitts and Nevis,  ,2016,Out,53,0,0,0,0,0,52,261.54,52,0,136
6,Sint Maarten,  ,2019,Out,53,100,0,0,8,0,40,18.6,43,0,8
3,Ecuador,"DEN 1,2",2019,Out,53,9.755228137,0.451520913,0.024,821,2,52,49.91,16863,38,8416
1,United States of America,  ,2018,Out,53,100,1.812688822,0,331,0,52,0.1,326767,6,331
